# Generated by tools/ObjDetectUpstreamMap. Do not edit.
schema-version=1
upstream-opencv-version=5.0.0
claimed-slice=opencv2/objdetect.hpp and opencv2/objdetect/objdetect.hpp compatibility headers implemented by the nine parser-emitted OpenCV 5.0.0 ObjDetect public source headers
header-sha256=1c4efdea08aace5d8110c5118dfcf93ec1a86c636c24b3cc122d441e80dc89a5
parser-sha256=619cfc4e00987a905e06e11e780b963d90b3b0b86d41a8278a9b3a9d81780702
declaration-count=195
callable-count=163
class-count=22
enum-count=10
repository-wide-upstream-parity-claimed=false
compatibility-header=opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|1c4efdea08aace5d8110c5118dfcf93ec1a86c636c24b3cc122d441e80dc89a5|includes=ObjDetect public declarations and owned public headers
compatibility-header=opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/objdetect.hpp|09989e76da51cb2f28b30dbd172e7f26cba9a79ec015ac32dfa4a3223419bba4|includes=opencv2/objdetect.hpp

ordinal|kind|source-header|classification|identity|native-entrypoints|managed-members|build-condition|reason
82|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CChecker.setChartsYCbCr(Mat _chartsYCbCr)->void|jyppx_ocv_mcc_checker_set_charts_ycbcr|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CChecker<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.CChecker SetChartsYCbCr(JYPPX.OpenCvSharp.Core.Mat chartsYCbCr)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
83|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CChecker.setCost(float _cost)->void|jyppx_ocv_mcc_checker_set_cost|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CChecker<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Cost|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
84|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CChecker.setCenter(Point2f _center)->void|jyppx_ocv_mcc_checker_set_center|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CChecker<pipe>property<pipe>instance;get:public;set:public<pipe>JYPPX.OpenCvSharp.Core.Point2f Center|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
85|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CChecker.getTarget()->ColorChart|jyppx_ocv_mcc_checker_get_target|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CChecker<pipe>property<pipe>instance;get:public;set:public<pipe>JYPPX.OpenCvSharp.ObjDetect.ColorChart Target|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
86|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CChecker.getBox()->std::vector<Point2f>|jyppx_ocv_mcc_checker_get_box_count;jyppx_ocv_mcc_checker_get_box_fill|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CChecker<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.Core.Point2f[] GetBox()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
87|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CChecker.getColorCharts()->std::vector<Point2f>|jyppx_ocv_mcc_checker_get_color_charts_count;jyppx_ocv_mcc_checker_get_color_charts_fill|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CChecker<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.Core.Point2f[] GetColorCharts()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
88|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CChecker.getChartsRGB(bool getStats=true)->Mat|jyppx_ocv_mcc_checker_get_charts_rgb|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CChecker<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.Core.Mat GetChartsRGB(System.Boolean getStats=true)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
89|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CChecker.getChartsYCbCr()->Mat|jyppx_ocv_mcc_checker_get_charts_ycbcr|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CChecker<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.Core.Mat GetChartsYCbCr()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
90|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CChecker.getCost()->float|jyppx_ocv_mcc_checker_get_cost|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CChecker<pipe>property<pipe>instance;get:public;set:public<pipe>System.Single Cost|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
91|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CChecker.getCenter()->Point2f|jyppx_ocv_mcc_checker_get_center|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CChecker<pipe>property<pipe>instance;get:public;set:public<pipe>JYPPX.OpenCvSharp.Core.Point2f Center|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
92|class|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|non-callable-metadata|class cv.mcc.DetectorParametersMCC|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
93|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.DetectorParametersMCC.DetectorParametersMCC()->|jyppx_ocv_mcc_detector_default_params|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.DetectorParametersMCC<pipe>constructor<pipe>public;instance<pipe>.ctor()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
94|class|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|non-callable-metadata|class cv.mcc.CCheckerDetector|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
95|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CCheckerDetector.process(Mat image;vector_Rect regionsOfInterest[/C,/Ref];int nc=1[/C])->bool|jyppx_ocv_mcc_checker_detector_process_with_roi|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CCheckerDetector<pipe>method<pipe>public;instance<pipe>System.Boolean Process(JYPPX.OpenCvSharp.Core.Mat image,JYPPX.OpenCvSharp.Core.Rect[] regionsOfInterest,System.Int32 nc=1)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
96|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CCheckerDetector.process(Mat image;int nc=1[/C])->bool|jyppx_ocv_mcc_checker_detector_process|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CCheckerDetector<pipe>method<pipe>public;instance<pipe>System.Boolean Process(JYPPX.OpenCvSharp.Core.Mat image,System.Int32 nc=1)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
97|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CCheckerDetector.getBestColorChecker()->Ptr<mcc::CChecker>|jyppx_ocv_mcc_checker_detector_get_best_color_checker|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CCheckerDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.CChecker? GetBestColorChecker()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
98|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CCheckerDetector.getListColorChecker()->std::vector<Ptr<CChecker>>|jyppx_ocv_mcc_checker_detector_get_list_color_checker_count;jyppx_ocv_mcc_checker_detector_get_list_color_checker_fill|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CCheckerDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.CChecker[] GetListColorChecker()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
99|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CCheckerDetector.create()->Ptr<CCheckerDetector>|jyppx_ocv_mcc_checker_detector_create|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CCheckerDetector<pipe>constructor<pipe>public;instance<pipe>.ctor()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
100|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CCheckerDetector.create(dnn_Net net[/C,/Ref])->Ptr<CCheckerDetector>|jyppx_ocv_mcc_checker_detector_create_from_net|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CCheckerDetector<pipe>constructor<pipe>public;instance<pipe>.ctor(JYPPX.OpenCvSharp.Dnn.Net net)|HAVE_OPENCV_DNN=1; OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
101|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CCheckerDetector.draw(vector_Ptr_CChecker checkers[/Ref];Mat img[/IO];Scalar color=CV_RGB(0,250,0)[/C];int thickness=2[/C])->void|jyppx_ocv_mcc_checker_detector_draw|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CCheckerDetector<pipe>method<pipe>public;instance<pipe>System.Void Draw(JYPPX.OpenCvSharp.ObjDetect.CChecker[] checkers,JYPPX.OpenCvSharp.Core.Mat image,JYPPX.OpenCvSharp.Core.Scalar color=null,System.Int32 thickness=2)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
102|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CCheckerDetector.getRefColors()->Mat|jyppx_ocv_mcc_checker_detector_get_ref_colors|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CCheckerDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.Core.Mat GetRefColors()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
103|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CCheckerDetector.setDetectionParams(DetectorParametersMCC params[/C,/Ref])->void|jyppx_ocv_mcc_checker_detector_set_detection_params|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CCheckerDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.CCheckerDetector SetDetectionParams(JYPPX.OpenCvSharp.ObjDetect.DetectorParametersMCC parameters)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
104|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CCheckerDetector.setColorChartType(ColorChart chartType)->void|jyppx_ocv_mcc_checker_detector_set_color_chart_type|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CCheckerDetector<pipe>property<pipe>instance;get:public;set:public<pipe>JYPPX.OpenCvSharp.ObjDetect.ColorChart ColorChartType|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
105|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CCheckerDetector.setUseDnnModel(bool useDnn)->void|jyppx_ocv_mcc_checker_detector_set_use_dnn_model|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CCheckerDetector<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean UseDnnModel|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
106|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CCheckerDetector.getUseDnnModel()->bool|jyppx_ocv_mcc_checker_detector_get_use_dnn_model|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CCheckerDetector<pipe>property<pipe>instance;get:public;set:public<pipe>System.Boolean UseDnnModel|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The selected structured-parity batch has a version-neutral native ABI or exact existing buffer ABI, deterministic ownership, native smoke, and net8/net10 managed tests.
107|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CCheckerDetector.getDetectionParams()->DetectorParametersMCC|jyppx_ocv_mcc_checker_detector_get_detection_params|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CCheckerDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.DetectorParametersMCC GetDetectionParams()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
108|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect/mcc_checker_detector.hpp|implemented|cv.mcc.CCheckerDetector.getColorChartType()->ColorChart|jyppx_ocv_mcc_checker_detector_get_color_chart_type|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.CCheckerDetector<pipe>property<pipe>instance;get:public;set:public<pipe>JYPPX.OpenCvSharp.ObjDetect.ColorChart ColorChartType|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
109|class|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|non-callable-metadata|class cv.QRCodeEncoder|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
110|enum|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|non-callable-metadata|enum cv.QRCodeEncoder.EncodeMode[const cv.QRCodeEncoder.MODE_AUTO=-1;const cv.QRCodeEncoder.MODE_NUMERIC=1;const cv.QRCodeEncoder.MODE_ALPHANUMERIC=2;const cv.QRCodeEncoder.MODE_BYTE=4;const cv.QRCodeEncoder.MODE_ECI=7;const cv.QRCodeEncoder.MODE_KANJI=8;const cv.QRCodeEncoder.MODE_STRUCTURED_APPEND=3]|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
111|enum|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|non-callable-metadata|enum cv.QRCodeEncoder.CorrectionLevel[const cv.QRCodeEncoder.CORRECT_LEVEL_L=0;const cv.QRCodeEncoder.CORRECT_LEVEL_M=1;const cv.QRCodeEncoder.CORRECT_LEVEL_Q=2;const cv.QRCodeEncoder.CORRECT_LEVEL_H=3]|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
112|enum|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|non-callable-metadata|enum cv.QRCodeEncoder.ECIEncodings[const cv.QRCodeEncoder.ECI_SHIFT_JIS=20;const cv.QRCodeEncoder.ECI_UTF8=26]|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
113|class|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|non-callable-metadata|class cv.QRCodeEncoder.Params|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
114|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|implemented|cv.QRCodeEncoder.Params.Params()->|jyppx_ocv_qrcode_encoder_default_params|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeEncoderParams<pipe>constructor<pipe>public;instance<pipe>.ctor(System.Int32 version,JYPPX.OpenCvSharp.ObjDetect.QRCodeEncoderCorrectionLevel correctionLevel,JYPPX.OpenCvSharp.ObjDetect.QRCodeEncoderEncodeMode mode,System.Int32 structureNumber)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
115|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|implemented|cv.QRCodeEncoder.create(QRCodeEncoder_Params parameters=QRCodeEncoder::Params()[/C,/Ref])->Ptr<QRCodeEncoder>|jyppx_ocv_qrcode_encoder_create|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeEncoder<pipe>method<pipe>public;static<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeEncoder Create()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
116|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|implemented|cv.QRCodeEncoder.encode(String encoded_info[/C,/Ref];Mat qrcode[/O])->void|jyppx_ocv_qrcode_encoder_encode|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeEncoder<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.Core.Mat Encode(System.String encodedInfo)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
117|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|implemented|cv.QRCodeEncoder.encodeStructuredAppend(String encoded_info[/C,/Ref];vector_Mat qrcodes[/O])->void|jyppx_ocv_qrcode_encoder_encode_structured_append_count;jyppx_ocv_qrcode_encoder_encode_structured_append_fill|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeEncoder<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.Core.Mat[] EncodeStructuredAppend(System.String encodedInfo)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
118|class|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|non-callable-metadata|class cv.QRCodeDetector|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
119|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|implemented|cv.QRCodeDetector.QRCodeDetector()->|jyppx_ocv_qrcode_detector_create|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeDetector<pipe>constructor<pipe>public;instance<pipe>.ctor()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
120|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|implemented|cv.QRCodeDetector.setEpsX(double epsX)->QRCodeDetector|jyppx_ocv_qrcode_detector_set_eps_x|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeDetector SetEpsX(System.Double epsX)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
121|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|implemented|cv.QRCodeDetector.setEpsY(double epsY)->QRCodeDetector|jyppx_ocv_qrcode_detector_set_eps_y|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeDetector SetEpsY(System.Double epsY)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
122|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|implemented|cv.QRCodeDetector.setUseAlignmentMarkers(bool useAlignmentMarkers)->QRCodeDetector|jyppx_ocv_qrcode_detector_set_use_alignment_markers|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeDetector SetUseAlignmentMarkers(System.Boolean useAlignmentMarkers)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
123|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|implemented|cv.QRCodeDetector.decodeCurved(Mat img;Mat points;Mat straight_qrcode=Mat()[/O])->cv::String|jyppx_ocv_qrcode_detector_decode_curved_fill;jyppx_ocv_qrcode_detector_decode_curved_length|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeDetector<pipe>method<pipe>public;instance<pipe>System.String DecodeCurved(JYPPX.OpenCvSharp.Core.Mat image,JYPPX.OpenCvSharp.Core.Mat points,JYPPX.OpenCvSharp.Core.Mat? straightQRCode=null)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
124|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|implemented|cv.QRCodeDetector.detectAndDecodeCurved(Mat img;Mat points=Mat()[/O];Mat straight_qrcode=Mat()[/O])->std::string|jyppx_ocv_qrcode_detector_detect_and_decode_curved_fill;jyppx_ocv_qrcode_detector_detect_and_decode_curved_length|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeDetector<pipe>method<pipe>public;instance<pipe>System.String DetectAndDecodeCurved(JYPPX.OpenCvSharp.Core.Mat image,JYPPX.OpenCvSharp.Core.Mat? points=null,JYPPX.OpenCvSharp.Core.Mat? straightQRCode=null)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
125|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|implemented|cv.QRCodeDetector.getEncoding(int codeIdx=0)->QRCodeEncoder::ECIEncodings|jyppx_ocv_qrcode_detector_get_encoding|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeDetector<pipe>method<pipe>public;instance<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeEncoderECIEncodings GetEncoding(System.Int32 codeIndex=0)|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
126|class|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|non-callable-metadata|class cv.QRCodeDetectorAruco|-|-|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|Parser-emitted class or enum metadata is reviewed as public type shape rather than an independently callable ABI operation.
127|callable|opencv-source/opencv-5.0.0/modules/objdetect/include/opencv2/objdetect.hpp|implemented|cv.QRCodeDetectorAruco.QRCodeDetectorAruco()->|jyppx_ocv_qrcode_detector_aruco_create|MEMBER<pipe>JYPPX.OpenCvSharp.ObjDetect.QRCodeDetectorAruco<pipe>constructor<pipe>public;instance<pipe>.ctor()|OPENCV_CSHARP_HAS_OPENCV_OBJDETECT; full-profile; mini-excluded|The existing version-neutral native and managed ObjDetect or Calib3D surface provides the callable semantics represented by this parser row.
